"0","trial.longer %>% "
"0","  ggplot(aes(x = species, y = value, fill = variable)) +"
"0","  geom_boxplot() +"
"0","  facet_wrap(~variable, scales = ""free_y"") +"
"0","  theme_bw() +"
"0","  theme(panel.grid.minor.y = element_blank(),"
"0","        panel.grid.major = element_line(linetype = ""dashed"", colour = ""grey90""),"
"0","        axis.text = element_text(colour = ""black"", size = 10),"
"0","        axis.title = element_text(colour = ""black"", size = 11),"
"0","        legend.position = ""none"","
"0","        strip.background = element_rect(fill = ""NA""),"
"0","        strip.text = element_text(colour = ""black"", size = 10)) +"
"0","  labs(x = ""Species"", y = ""Length (cm)"")"
