"0",""
"0",""
"0","asia %>% "
"0","    filter(population >50000000) %>% "
"0","  ggplot(aes(x = country, y = population))+"
"0","   geom_col(aes(reorder(x = country, -population)), fill = ""red"")+"
"0","  coord_flip()+"
"0","   theme(panel.background = element_rect(fill = 0.4), "
"0","        axis.line = element_line(colour = 1, size = 0.4), "
"0","        axis.text = element_text(colour = 1, size = 11), "
"0","        axis.title = element_text(colour = 17, size = 16),"
"0","         legend.position = ""non"")"
